id,Month,Year,Season,Quarter,Is_Holiday,Occupancy
502,October,2062,Spring,Q4,false,9717.6
503,November,2062,Spring,Q4,false,171.2
504,December,2062,Summer,Q4,true,4880.2
505,January,2063,Summer,Q1,true,7298.6
506,February,2063,Summer,Q1,false,2688.5
507,March,2063,Autumn,Q1,false,4597.9
508,April,2063,Autumn,Q2,false,5446.9
509,May,2063,Autumn,Q2,false,9390.9
510,June,2063,Winter,Q2,false,7747.6
511,July,2063,Winter,Q3,false,2492.1
512,August,2063,Winter,Q3,false,1064.9
513,September,2063,Spring,Q3,false,3742.8
514,October,2063,Spring,Q4,false,9193.9
515,November,2063,Spring,Q4,false,6558.8
516,December,2063,Summer,Q4,true,5788.7
517,January,2064,Summer,Q1,true,3078.6
518,February,2064,Summer,Q1,false,5215.7
519,March,2064,Autumn,Q1,false,3309.8
520,April,2064,Autumn,Q2,false,6729.2
521,May,2064,Autumn,Q2,false,9061.5
522,June,2064,Winter,Q2,false,7610.6
523,July,2064,Winter,Q3,false,9077.7
524,August,2064,Winter,Q3,false,5298.3
525,September,2064,Spring,Q3,false,2638.5
526,October,2064,Spring,Q4,false,7924.7
527,November,2064,Spring,Q4,false,2793.2
528,December,2064,Summer,Q4,true,4627.1
529,January,2065,Summer,Q1,true,7648.8
530,February,2065,Summer,Q1,false,2564.9
531,March,2065,Autumn,Q1,false,6136.3
532,April,2065,Autumn,Q2,false,724.5
533,May,2065,Autumn,Q2,false,9046.6
534,June,2065,Winter,Q2,false,6332.5
535,July,2065,Winter,Q3,false,205.9
536,August,2065,Winter,Q3,false,2917.3
537,September,2065,Spring,Q3,false,5783.3
538,October,2065,Spring,Q4,false,4449.0
539,November,2065,Spring,Q4,false,4150.0
540,December,2065,Summer,Q4,true,1537.0
541,January,2066,Summer,Q1,true,3070.5
542,February,2066,Summer,Q1,false,2479.7
543,March,2066,Autumn,Q1,false,4887.8
544,April,2066,Autumn,Q2,false,3308.2
545,May,2066,Autumn,Q2,false,9647.9
546,June,2066,Winter,Q2,false,6753.6
547,July,2066,Winter,Q3,false,6508.6
548,August,2066,Winter,Q3,false,9165.2
549,September,2066,Spring,Q3,false,426.7
550,October,2066,Spring,Q4,false,1620.0
551,November,2066,Spring,Q4,false,8517.6
552,December,2066,Summer,Q4,true,2725.4
553,January,2067,Summer,Q1,true,1749.9
554,February,2067,Summer,Q1,false,1878.1
555,March,2067,Autumn,Q1,false,1903.1
556,April,2067,Autumn,Q2,false,3075.1
557,May,2067,Autumn,Q2,false,656.0
558,June,2067,Winter,Q2,false,1557.7
559,July,2067,Winter,Q3,false,4747.7
560,August,2067,Winter,Q3,false,4667.6
561,September,2067,Spring,Q3,false,9731.7
562,October,2067,Spring,Q4,false,8351.2
563,November,2067,Spring,Q4,false,5815.6
564,December,2067,Summer,Q4,true,3891.4
565,January,2068,Summer,Q1,true,8992.9
566,February,2068,Summer,Q1,false,1147.3
567,March,2068,Autumn,Q1,false,5114.2
568,April,2068,Autumn,Q2,false,7003.6
569,May,2068,Autumn,Q2,false,6718.9
570,June,2068,Winter,Q2,false,6321.9
571,July,2068,Winter,Q3,false,7731.3
572,August,2068,Winter,Q3,false,470.4
573,September,2068,Spring,Q3,false,1269.8
574,October,2068,Spring,Q4,false,5526.8
575,November,2068,Spring,Q4,false,526.1
576,December,2068,Summer,Q4,true,1434.3
577,January,2069,Summer,Q1,true,3168.5
578,February,2069,Summer,Q1,false,2477.8
579,March,2069,Autumn,Q1,false,5847.0
580,April,2069,Autumn,Q2,false,2626.9
581,May,2069,Autumn,Q2,false,555.1
582,June,2069,Winter,Q2,false,8229.6
583,July,2069,Winter,Q3,false,8395.8
584,August,2069,Winter,Q3,false,6022.0
585,September,2069,Spring,Q3,false,6991.8
586,October,2069,Spring,Q4,false,6767.4
587,November,2069,Spring,Q4,false,6457.7
588,December,2069,Summer,Q4,true,336.0
589,January,2070,Summer,Q1,true,1729.1
590,February,2070,Summer,Q1,false,8957.4
591,March,2070,Autumn,Q1,false,4546.6
592,April,2070,Autumn,Q2,false,8037.3
593,May,2070,Autumn,Q2,false,4404.7
594,June,2070,Winter,Q2,false,3404.2
595,July,2070,Winter,Q3,false,8077.2
596,August,2070,Winter,Q3,false,959.9
597,September,2070,Spring,Q3,false,4782.8
598,October,2070,Spring,Q4,false,1253.6
599,November,2070,Spring,Q4,false,4999.1
600,December,2070,Summer,Q4,true,1869.7
601,January,2071,Summer,Q1,true,444.8
602,February,2071,Summer,Q1,false,4630.9
603,March,2071,Autumn,Q1,false,6726.2
604,April,2071,Autumn,Q2,false,3253.4
605,May,2071,Autumn,Q2,false,9978.9
606,June,2071,Winter,Q2,false,2492.1
607,July,2071,Winter,Q3,false,1730.4
608,August,2071,Winter,Q3,false,8815.4
609,September,2071,Spring,Q3,false,7573.3
610,October,2071,Spring,Q4,false,1321.9
611,November,2071,Spring,Q4,false,731.1
612,December,2071,Summer,Q4,true,2593.0
613,January,2072,Summer,Q1,true,4779.9
614,February,2072,Summer,Q1,false,2451.4
615,March,2072,Autumn,Q1,false,2191.8
616,April,2072,Autumn,Q2,false,9003.1
617,May,2072,Autumn,Q2,false,7381.9
618,June,2072,Winter,Q2,false,3282.6
619,July,2072,Winter,Q3,false,5267.6
620,August,2072,Winter,Q3,false,3760.0
621,September,2072,Spring,Q3,false,8098.3
622,October,2072,Spring,Q4,false,6989.8
623,November,2072,Spring,Q4,false,4093.9
624,December,2072,Summer,Q4,true,3866.3
625,January,2073,Summer,Q1,true,2875.4
626,February,2073,Summer,Q1,false,699.4
627,March,2073,Autumn,Q1,false,1313.9
628,April,2073,Autumn,Q2,false,4302.2
629,May,2073,Autumn,Q2,false,4948.4
630,June,2073,Winter,Q2,false,5927.4
631,July,2073,Winter,Q3,false,6660.4
632,August,2073,Winter,Q3,false,1762.3
633,September,2073,Spring,Q3,false,5396.6
634,October,2073,Spring,Q4,false,5789.0
635,November,2073,Spring,Q4,false,6830.9
636,December,2073,Summer,Q4,true,1571.0
637,January,2074,Summer,Q1,true,9241.9
638,February,2074,Summer,Q1,false,756.8
639,March,2074,Autumn,Q1,false,1883.9
640,April,2074,Autumn,Q2,false,6486.5
641,May,2074,Autumn,Q2,false,4923.9
642,June,2074,Winter,Q2,false,7387.5
643,July,2074,Winter,Q3,false,7059.1
644,August,2074,Winter,Q3,false,9140.9
645,September,2074,Spring,Q3,false,7533.3
646,October,2074,Spring,Q4,false,4470.4
647,November,2074,Spring,Q4,false,4165.5
648,December,2074,Summer,Q4,true,7155.0
649,January,2075,Summer,Q1,true,9159.5
650,February,2075,Summer,Q1,false,3456.8
651,March,2075,Autumn,Q1,false,4234.9
652,April,2075,Autumn,Q2,false,285.9
653,May,2075,Autumn,Q2,false,7624.2
654,June,2075,Winter,Q2,false,294.6
655,July,2075,Winter,Q3,false,2953.9
656,August,2075,Winter,Q3,false,5620.3
657,September,2075,Spring,Q3,false,859.5
658,October,2075,Spring,Q4,false,4953.3
659,November,2075,Spring,Q4,false,4630.8
660,December,2075,Summer,Q4,true,7528.0
661,January,2076,Summer,Q1,true,6898.6
662,February,2076,Summer,Q1,false,5260.5
663,March,2076,Autumn,Q1,false,3687.3
664,April,2076,Autumn,Q2,false,7792.2
665,May,2076,Autumn,Q2,false,2179.3
666,June,2076,Winter,Q2,false,5114.6
667,July,2076,Winter,Q3,false,9345.7
668,August,2076,Winter,Q3,false,1526.3
669,September,2076,Spring,Q3,false,1251.1
670,October,2076,Spring,Q4,false,6631.7
671,November,2076,Spring,Q4,false,4436.3
672,December,2076,Summer,Q4,true,9086.0
673,January,2077,Summer,Q1,true,6630.4
674,February,2077,Summer,Q1,false,1088.8
675,March,2077,Autumn,Q1,false,9149.4
676,April,2077,Autumn,Q2,false,7310.7
677,May,2077,Autumn,Q2,false,7546.1
678,June,2077,Winter,Q2,false,1156.7
679,July,2077,Winter,Q3,false,8351.4
680,August,2077,Winter,Q3,false,9847.5
681,September,2077,Spring,Q3,false,3581.7
682,October,2077,Spring,Q4,false,6852.2
683,November,2077,Spring,Q4,false,488.1
684,December,2077,Summer,Q4,true,9685.8
685,January,2078,Summer,Q1,true,1695.8
686,February,2078,Summer,Q1,false,9222.3
687,March,2078,Autumn,Q1,false,4580.1
688,April,2078,Autumn,Q2,false,3603.9
689,May,2078,Autumn,Q2,false,1670.2
690,June,2078,Winter,Q2,false,8614.9
691,July,2078,Winter,Q3,false,7240.0
692,August,2078,Winter,Q3,false,1525.8
693,September,2078,Spring,Q3,false,9190.1
694,October,2078,Spring,Q4,false,3308.3
695,November,2078,Spring,Q4,false,5131.6
696,December,2078,Summer,Q4,true,8115.9
697,January,2079,Summer,Q1,true,3433.1
698,February,2079,Summer,Q1,false,7659.5
699,March,2079,Autumn,Q1,false,2987.8
700,April,2079,Autumn,Q2,false,7599.1
701,May,2079,Autumn,Q2,false,9323.7
702,June,2079,Winter,Q2,false,8351.0
703,July,2079,Winter,Q3,false,9625.7
704,August,2079,Winter,Q3,false,9174.7
705,September,2079,Spring,Q3,false,8787.3
706,October,2079,Spring,Q4,false,4806.9
707,November,2079,Spring,Q4,false,3283.7
708,December,2079,Summer,Q4,true,6626.3
709,January,2080,Summer,Q1,true,4737.3
710,February,2080,Summer,Q1,false,8980.8
711,March,2080,Autumn,Q1,false,617.0
712,April,2080,Autumn,Q2,false,5745.6
713,May,2080,Autumn,Q2,false,8255.1
714,June,2080,Winter,Q2,false,3599.5
715,July,2080,Winter,Q3,false,9359.6
716,August,2080,Winter,Q3,false,4948.4
717,September,2080,Spring,Q3,false,32.9
718,October,2080,Spring,Q4,false,3071.1
719,November,2080,Spring,Q4,false,2256.0
720,December,2080,Summer,Q4,true,4783.6
721,January,2081,Summer,Q1,true,6892.2
722,February,2081,Summer,Q1,false,2276.5
723,March,2081,Autumn,Q1,false,2623.2
724,April,2081,Autumn,Q2,false,8552.3
725,May,2081,Autumn,Q2,false,6199.7
726,June,2081,Winter,Q2,false,5053.2
727,July,2081,Winter,Q3,false,7201.6
728,August,2081,Winter,Q3,false,4647.6
729,September,2081,Spring,Q3,false,6998.5
730,October,2081,Spring,Q4,false,5634.8
731,November,2081,Spring,Q4,false,7286.6
732,December,2081,Summer,Q4,true,8459.9
733,January,2082,Summer,Q1,true,751.3
734,February,2082,Summer,Q1,false,3463.5
735,March,2082,Autumn,Q1,false,9440.7
736,April,2082,Autumn,Q2,false,5038.6
737,May,2082,Autumn,Q2,false,8488.3
738,June,2082,Winter,Q2,false,122.2
739,July,2082,Winter,Q3,false,6504.1
740,August,2082,Winter,Q3,false,2613.0
741,September,2082,Spring,Q3,false,6102.2
742,October,2082,Spring,Q4,false,2607.1
743,November,2082,Spring,Q4,false,9942.7
744,December,2082,Summer,Q4,true,4646.2
745,January,2083,Summer,Q1,true,7286.7
746,February,2083,Summer,Q1,false,4225.5
747,March,2083,Autumn,Q1,false,9085.0
748,April,2083,Autumn,Q2,false,1080.3
749,May,2083,Autumn,Q2,false,7097.6
750,June,2083,Winter,Q2,false,8853.0
751,July,2083,Winter,Q3,false,9041.6
752,August,2083,Winter,Q3,false,928.4
753,September,2083,Spring,Q3,false,9115.8
754,October,2083,Spring,Q4,false,5367.1
755,November,2083,Spring,Q4,false,4493.8
756,December,2083,Summer,Q4,true,3765.6
757,January,2084,Summer,Q1,true,7655.0
758,February,2084,Summer,Q1,false,1851.7
759,March,2084,Autumn,Q1,false,8131.8
760,April,2084,Autumn,Q2,false,8917.5
761,May,2084,Autumn,Q2,false,1413.5
762,June,2084,Winter,Q2,false,9628.0
763,July,2084,Winter,Q3,false,5857.9
764,August,2084,Winter,Q3,false,3528.7
765,September,2084,Spring,Q3,false,6297.1
766,October,2084,Spring,Q4,false,1251.8
767,November,2084,Spring,Q4,false,1866.4
768,December,2084,Summer,Q4,true,4347.6
769,January,2085,Summer,Q1,true,7411.4
770,February,2085,Summer,Q1,false,7880.4
771,March,2085,Autumn,Q1,false,5802.9
772,April,2085,Autumn,Q2,false,4744.0
773,May,2085,Autumn,Q2,false,9360.9
774,June,2085,Winter,Q2,false,8815.1
775,July,2085,Winter,Q3,false,3872.2
776,August,2085,Winter,Q3,false,4722.2
777,September,2085,Spring,Q3,false,1089.4
778,October,2085,Spring,Q4,false,4393.6
779,November,2085,Spring,Q4,false,6649.1
780,December,2085,Summer,Q4,true,4573.9
781,January,2086,Summer,Q1,true,7094.6
782,February,2086,Summer,Q1,false,8638.9
783,March,2086,Autumn,Q1,false,8654.9
784,April,2086,Autumn,Q2,false,8543.9
785,May,2086,Autumn,Q2,false,7226.8
786,June,2086,Winter,Q2,false,1250.4
787,July,2086,Winter,Q3,false,6577.8
788,August,2086,Winter,Q3,false,2642.5
789,September,2086,Spring,Q3,false,9585.8
790,October,2086,Spring,Q4,false,8680.2
791,November,2086,Spring,Q4,false,3402.7
792,December,2086,Summer,Q4,true,73.6
793,January,2087,Summer,Q1,true,1441.8
794,February,2087,Summer,Q1,false,4860.5
795,March,2087,Autumn,Q1,false,4482.8
796,April,2087,Autumn,Q2,false,4555.3
797,May,2087,Autumn,Q2,false,7255.7
798,June,2087,Winter,Q2,false,1439.5
799,July,2087,Winter,Q3,false,3246.4
800,August,2087,Winter,Q3,false,1458.5
801,September,2087,Spring,Q3,false,5548.0
802,October,2087,Spring,Q4,false,9215.3
803,November,2087,Spring,Q4,false,9440.8
804,December,2087,Summer,Q4,true,1412.8
805,January,2088,Summer,Q1,true,127.9
806,February,2088,Summer,Q1,false,2547.6
807,March,2088,Autumn,Q1,false,5084.6
808,April,2088,Autumn,Q2,false,9155.0
809,May,2088,Autumn,Q2,false,5503.2
810,June,2088,Winter,Q2,false,2569.2
811,July,2088,Winter,Q3,false,2831.8
812,August,2088,Winter,Q3,false,9425.1
813,September,2088,Spring,Q3,false,1842.1
814,October,2088,Spring,Q4,false,3335.6
815,November,2088,Spring,Q4,false,8227.6
816,December,2088,Summer,Q4,true,9703.9
817,January,2089,Summer,Q1,true,1316.1
818,February,2089,Summer,Q1,false,9914.9
819,March,2089,Autumn,Q1,false,8297.0
820,April,2089,Autumn,Q2,false,5722.7
821,May,2089,Autumn,Q2,false,4797.0
822,June,2089,Winter,Q2,false,8878.5
823,July,2089,Winter,Q3,false,4533.4
824,August,2089,Winter,Q3,false,5731.5
825,September,2089,Spring,Q3,false,8448.5
826,October,2089,Spring,Q4,false,9198.5
827,November,2089,Spring,Q4,false,4217.8
828,December,2089,Summer,Q4,true,7798.7
829,January,2090,Summer,Q1,true,4252.4
830,February,2090,Summer,Q1,false,260.2
831,March,2090,Autumn,Q1,false,8774.9
832,April,2090,Autumn,Q2,false,5786.0
833,May,2090,Autumn,Q2,false,6605.5
834,June,2090,Winter,Q2,false,2514.1
835,July,2090,Winter,Q3,false,4905.6
836,August,2090,Winter,Q3,false,5023.9
837,September,2090,Spring,Q3,false,2265.3
838,October,2090,Spring,Q4,false,7435.2
839,November,2090,Spring,Q4,false,6467.3
840,December,2090,Summer,Q4,true,4801.1
841,January,2091,Summer,Q1,true,7207.0
842,February,2091,Summer,Q1,false,389.1
843,March,2091,Autumn,Q1,false,6563.6
844,April,2091,Autumn,Q2,false,7682.5
845,May,2091,Autumn,Q2,false,1148.7
846,June,2091,Winter,Q2,false,1782.6
847,July,2091,Winter,Q3,false,8558.7
848,August,2091,Winter,Q3,false,3764.7
849,September,2091,Spring,Q3,false,9721.7
850,October,2091,Spring,Q4,false,8551.4
851,November,2091,Spring,Q4,false,6820.1
852,December,2091,Summer,Q4,true,7594.6
853,January,2092,Summer,Q1,true,4201.6
854,February,2092,Summer,Q1,false,9831.0
855,March,2092,Autumn,Q1,false,1047.1
856,April,2092,Autumn,Q2,false,2740.4
857,May,2092,Autumn,Q2,false,4931.0
858,June,2092,Winter,Q2,false,5802.5
859,July,2092,Winter,Q3,false,9214.2
860,August,2092,Winter,Q3,false,7321.4
861,September,2092,Spring,Q3,false,4341.4
862,October,2092,Spring,Q4,false,5516.4
863,November,2092,Spring,Q4,false,8622.4
864,December,2092,Summer,Q4,true,5768.8
865,January,2093,Summer,Q1,true,2699.6
866,February,2093,Summer,Q1,false,6905.4
867,March,2093,Autumn,Q1,false,4568.7
868,April,2093,Autumn,Q2,false,2309.8
869,May,2093,Autumn,Q2,false,5924.9
870,June,2093,Winter,Q2,false,7047.9
871,July,2093,Winter,Q3,false,6359.2
872,August,2093,Winter,Q3,false,8745.6
873,September,2093,Spring,Q3,false,3619.9
874,October,2093,Spring,Q4,false,4447.2
875,November,2093,Spring,Q4,false,3122.8
876,December,2093,Summer,Q4,true,1974.3
877,January,2094,Summer,Q1,true,8203.9
878,February,2094,Summer,Q1,false,3586.9
879,March,2094,Autumn,Q1,false,933.6
880,April,2094,Autumn,Q2,false,1903.4
881,May,2094,Autumn,Q2,false,7762.2
882,June,2094,Winter,Q2,false,4764.6
883,July,2094,Winter,Q3,false,3650.9
884,August,2094,Winter,Q3,false,3100.8
885,September,2094,Spring,Q3,false,6450.9
886,October,2094,Spring,Q4,false,9886.2
887,November,2094,Spring,Q4,false,4910.0
888,December,2094,Summer,Q4,true,4925.9
889,January,2095,Summer,Q1,true,795.5
890,February,2095,Summer,Q1,false,3559.0
891,March,2095,Autumn,Q1,false,8684.1
892,April,2095,Autumn,Q2,false,232.8
893,May,2095,Autumn,Q2,false,8164.1
894,June,2095,Winter,Q2,false,3317.9
895,July,2095,Winter,Q3,false,5527.7
896,August,2095,Winter,Q3,false,3091.0
897,September,2095,Spring,Q3,false,6260.7
898,October,2095,Spring,Q4,false,1559.4
899,November,2095,Spring,Q4,false,4751.2
900,December,2095,Summer,Q4,true,5091.1
901,January,2096,Summer,Q1,true,6510.2
902,February,2096,Summer,Q1,false,5306.9
903,March,2096,Autumn,Q1,false,7651.0
904,April,2096,Autumn,Q2,false,3163.6
905,May,2096,Autumn,Q2,false,4795.5
906,June,2096,Winter,Q2,false,335.4
907,July,2096,Winter,Q3,false,4542.7
908,August,2096,Winter,Q3,false,3787.1
909,September,2096,Spring,Q3,false,9351.2
910,October,2096,Spring,Q4,false,8296.2
911,November,2096,Spring,Q4,false,5015.5
912,December,2096,Summer,Q4,true,5840.7
913,January,2097,Summer,Q1,true,9736.1
914,February,2097,Summer,Q1,false,7331.2
915,March,2097,Autumn,Q1,false,6698.2
916,April,2097,Autumn,Q2,false,5792.1
917,May,2097,Autumn,Q2,false,4105.5
918,June,2097,Winter,Q2,false,9988.3
919,July,2097,Winter,Q3,false,6853.8
920,August,2097,Winter,Q3,false,9433.3
921,September,2097,Spring,Q3,false,8542.3
922,October,2097,Spring,Q4,false,3066.8
923,November,2097,Spring,Q4,false,3209.3
924,December,2097,Summer,Q4,true,4741.7
925,January,2098,Summer,Q1,true,9286.8
926,February,2098,Summer,Q1,false,5172.0
927,March,2098,Autumn,Q1,false,6774.8
928,April,2098,Autumn,Q2,false,1389.0
929,May,2098,Autumn,Q2,false,543.9
930,June,2098,Winter,Q2,false,6274.6
931,July,2098,Winter,Q3,false,7709.4
932,August,2098,Winter,Q3,false,173.7
933,September,2098,Spring,Q3,false,3329.6
934,October,2098,Spring,Q4,false,4075.0
935,November,2098,Spring,Q4,false,8448.2
936,December,2098,Summer,Q4,true,6676.5
937,January,2099,Summer,Q1,true,5200.4
938,February,2099,Summer,Q1,false,5894.6
939,March,2099,Autumn,Q1,false,6316.5
940,April,2099,Autumn,Q2,false,7528.3
941,May,2099,Autumn,Q2,false,6496.3
942,June,2099,Winter,Q2,false,2272.4
943,July,2099,Winter,Q3,false,7408.3
944,August,2099,Winter,Q3,false,5442.3
945,September,2099,Spring,Q3,false,2386.3
946,October,2099,Spring,Q4,false,7495.0
947,November,2099,Spring,Q4,false,2744.9
948,December,2099,Summer,Q4,true,4191.2
949,January,2100,Summer,Q1,true,9521.7
950,February,2100,Summer,Q1,false,5491.8
951,March,2100,Autumn,Q1,false,3721.8
952,April,2100,Autumn,Q2,false,8401.8
953,May,2100,Autumn,Q2,false,7584.5
954,June,2100,Winter,Q2,false,1098.4
955,July,2100,Winter,Q3,false,4259.9
956,August,2100,Winter,Q3,false,4772.6
957,September,2100,Spring,Q3,false,6839.9
958,October,2100,Spring,Q4,false,4285.7
959,November,2100,Spring,Q4,false,7584.5
960,December,2100,Summer,Q4,true,350.5
961,January,2101,Summer,Q1,true,4953.8
962,February,2101,Summer,Q1,false,7761.3
963,March,2101,Autumn,Q1,false,48.3
964,April,2101,Autumn,Q2,false,3665.9
965,May,2101,Autumn,Q2,false,4705.2
966,June,2101,Winter,Q2,false,9061.8
967,July,2101,Winter,Q3,false,8513.7
968,August,2101,Winter,Q3,false,4109.8
969,September,2101,Spring,Q3,false,8901.8
970,October,2101,Spring,Q4,false,9054.9
971,November,2101,Spring,Q4,false,3948.2
972,December,2101,Summer,Q4,true,5455.5
973,January,2102,Summer,Q1,true,9703.8
974,February,2102,Summer,Q1,false,3353.9
975,March,2102,Autumn,Q1,false,7215.8
976,April,2102,Autumn,Q2,false,8264.5
977,May,2102,Autumn,Q2,false,6062.4
978,June,2102,Winter,Q2,false,865.1
979,July,2102,Winter,Q3,false,4923.6
980,August,2102,Winter,Q3,false,8150.1
981,September,2102,Spring,Q3,false,5917.5
982,October,2102,Spring,Q4,false,7995.6
983,November,2102,Spring,Q4,false,9662.5
984,December,2102,Summer,Q4,true,6594.7
985,January,2103,Summer,Q1,true,6031.5
986,February,2103,Summer,Q1,false,9101.8
987,March,2103,Autumn,Q1,false,2878.1
988,April,2103,Autumn,Q2,false,302.7
989,May,2103,Autumn,Q2,false,5966.2
990,June,2103,Winter,Q2,false,3552.8
991,July,2103,Winter,Q3,false,5050.2
992,August,2103,Winter,Q3,false,3581.2
993,September,2103,Spring,Q3,false,6040.3
994,October,2103,Spring,Q4,false,3591.7
995,November,2103,Spring,Q4,false,5252.8
996,December,2103,Summer,Q4,true,8172.3
997,January,2104,Summer,Q1,true,4656.9
998,February,2104,Summer,Q1,false,5639.4
999,March,2104,Autumn,Q1,false,8985.2
1000,April,2104,Autumn,Q2,false,2616.5
