uuid,Employee Name,Department,Visit_Date,Entry_time,Exit_time,Purpose of Visit,Day of Week
66687e6cfc13ae4ed5234b8b,Pamela Verrell,Accounting,2024-07-03,9:11,14:43,Work,Wednesday
66687e6cfc13ae4ed5234b8c,Griffie Keats,Services,2024-05-07,7:44,17:58,Training,Tuesday
66687e6cfc13ae4ed5234b8d,Kellen McCarron,Engineering,2024-01-02,6:06,16:55,Meeting,Tuesday
66687e6cfc13ae4ed5234b8e,Adeline Sawkin,Support,2024-11-07,9:15,14:46,Meeting,Thursday
66687e6cfc13ae4ed5234b8f,Chadd Wellbelove,Legal,2024-09-03,7:59,16:54,Work,Tuesday
66687e6cfc13ae4ed5234b90,Kahlil Halesworth,Sales,2024-01-03,7:06,17:58,Work,Wednesday
66687e6cfc13ae4ed5234b91,Phyllida Ciccoloi,Product Management,2024-03-07,6:22,16:27,Client Visit,Thursday
66687e6cfc13ae4ed5234b92,Byram Schoenfisch,Research and Development,2024-02-07,8:45,14:37,Training,Wednesday
66687e6cfc13ae4ed5234b93,Corrie Twamley,Support,2024-07-07,8:13,14:10,Work,Sunday
66687e6cfc13ae4ed5234b94,Angele Silcox,Sales,2024-07-02,6:41,17:35,Meeting,Tuesday
66687e6cfc13ae4ed5234b95,Edithe Uman,Research and Development,2024-03-05,9:44,17:18,Training,Tuesday
66687e6cfc13ae4ed5234b96,Randolf Youster,Training,2024-05-07,9:27,15:34,Work,Tuesday
66687e6cfc13ae4ed5234b97,Ardath Pickerell,Accounting,2024-03-02,6:26,17:45,Training,Saturday
66687e6cfc13ae4ed5234b98,Lavinie Derycot,Training,2024-04-06,6:30,17:12,Meeting,Saturday
66687e6cfc13ae4ed5234b99,Dermot Menci,Product Management,2024-01-04,8:28,15:39,Meeting,Thursday
66687e6cfc13ae4ed5234b9a,Fleming Luton,Marketing,2024-01-02,8:12,14:28,Client Visit,Tuesday
66687e6cfc13ae4ed5234b9b,Luke Mc Dermid,Marketing,2024-01-05,8:18,15:12,Meeting,Friday
66687e6cfc13ae4ed5234b9c,Doro Pownall,Services,2024-09-05,8:57,16:22,Work,Thursday
66687e6cfc13ae4ed5234b9d,Corrinne Sandwith,Services,2024-06-02,6:54,16:56,Work,Sunday
66687e6cfc13ae4ed5234b9e,Stanfield Roomes,Business Development,2024-09-05,8:51,14:22,Work,Thursday
66687e6cfc13ae4ed5234b9f,Delilah Ibotson,Product Management,2024-08-05,9:25,14:33,Meeting,Monday
66687e6cfc13ae4ed5234ba0,Frazer Chadband,Legal,2024-02-01,8:44,17:03,Work,Thursday
66687e6cfc13ae4ed5234ba1,Phip Grigolon,Sales,2024-08-03,7:21,15:42,Training,Saturday
66687e6cfc13ae4ed5234ba2,Orran Bourdas,Sales,2024-05-02,9:45,14:08,Training,Thursday
66687e6cfc13ae4ed5234ba3,Raphaela Fildes,Engineering,2024-10-02,9:03,17:25,Training,Wednesday
66687e6cfc13ae4ed5234ba4,Lexy Wabersich,Engineering,2024-11-01,7:56,15:23,Meeting,Friday
66687e6cfc13ae4ed5234ba5,Ab Ivakhnov,Accounting,2024-01-07,7:57,14:20,Work,Sunday
66687e6cfc13ae4ed5234ba6,Kittie Woosnam,Business Development,2024-01-04,9:59,16:03,Meeting,Thursday
66687e6cfc13ae4ed5234ba7,Salome Candy,Sales,2024-09-06,7:26,15:52,Work,Friday
66687e6cfc13ae4ed5234ba8,Guntar Piercey,Human Resources,2024-03-04,8:58,17:58,Training,Monday
66687e6cfc13ae4ed5234ba9,Gabriellia Shelford,Services,2024-11-05,7:57,15:00,Work,Tuesday
66687e6cfc13ae4ed5234baa,Hyatt Piche,Services,2024-08-03,9:58,16:13,Work,Saturday
66687e6cfc13ae4ed5234bab,Hillery Blackesland,Legal,2024-01-02,7:07,15:46,Meeting,Tuesday
66687e6cfc13ae4ed5234bac,Shannen Mandrier,Legal,2024-06-07,6:32,17:49,Training,Friday
66687e6cfc13ae4ed5234bad,Clemence Asee,Business Development,2024-01-04,7:08,14:52,Training,Thursday
66687e6cfc13ae4ed5234bae,Tressa Sein,Support,2024-07-06,7:09,16:09,Work,Saturday
66687e6cfc13ae4ed5234baf,Krishnah Klampk,Business Development,2024-04-05,8:10,14:28,Work,Friday
66687e6cfc13ae4ed5234bb0,Vernon Lyttle,Marketing,2024-01-04,6:22,14:31,Work,Thursday
66687e6cfc13ae4ed5234bb1,Randa Behnecke,Accounting,2024-07-02,9:16,15:44,Work,Tuesday
66687e6cfc13ae4ed5234bb2,Tiphanie Dinsey,Engineering,2024-03-02,6:51,15:27,Client Visit,Saturday
66687e6cfc13ae4ed5234bb3,Liv Klimashevich,Training,2024-09-05,9:16,14:37,Work,Thursday
66687e6cfc13ae4ed5234bb4,Frayda Dessant,Marketing,2024-10-07,7:34,17:05,Work,Monday
66687e6cfc13ae4ed5234bb5,Othello Etridge,Legal,2024-12-06,9:25,17:17,Work,Friday
66687e6cfc13ae4ed5234bb6,Ardra Chicken,Services,2024-06-04,7:59,16:33,Work,Tuesday
66687e6cfc13ae4ed5234bb7,Lombard Brise,Training,2024-05-02,6:49,14:45,Work,Thursday
66687e6cfc13ae4ed5234bb8,Alexine Rennels,Support,2024-11-06,8:20,14:10,Meeting,Wednesday
66687e6cfc13ae4ed5234bb9,Maible Delea,Sales,2024-02-01,8:52,15:55,Work,Thursday
66687e6cfc13ae4ed5234bba,Burr Geator,Marketing,2024-08-02,9:16,15:35,Training,Friday
66687e6cfc13ae4ed5234bbb,Mireille McMurraya,Sales,2024-07-02,8:46,16:07,Client Visit,Tuesday
66687e6cfc13ae4ed5234bbc,Marcellina Raine,Research and Development,2024-06-04,8:06,14:32,Work,Tuesday
66687e6cfc13ae4ed5234bbd,Law Folds,Training,2024-04-03,7:25,15:10,Work,Wednesday
66687e6cfc13ae4ed5234bbe,Tate Matlock,Legal,2024-05-06,6:07,15:46,Training,Monday
66687e6cfc13ae4ed5234bbf,Latia Haggata,Product Management,2024-03-03,6:54,15:02,Work,Sunday
66687e6cfc13ae4ed5234bc0,Juan Titterington,Product Management,2024-03-06,9:17,17:04,Meeting,Wednesday
66687e6cfc13ae4ed5234bc1,Whit Thorne,Accounting,2024-09-04,7:40,16:02,Client Visit,Wednesday
66687e6cfc13ae4ed5234bc2,Jsandye Dunphy,Sales,2024-08-06,6:37,14:45,Training,Tuesday
66687e6cfc13ae4ed5234bc3,Der Layne,Research and Development,2024-02-04,6:42,16:14,Work,Sunday
66687e6cfc13ae4ed5234bc4,Fayth Mynott,Human Resources,2024-07-05,7:32,14:48,Work,Friday
66687e6cfc13ae4ed5234bc5,Karia Berger,Engineering,2024-04-02,8:58,17:22,Work,Tuesday
66687e6cfc13ae4ed5234bc6,Fern Rimmer,Engineering,2024-10-01,9:50,14:15,Training,Tuesday
66687e6cfc13ae4ed5234bc7,Hashim Tenbrug,Support,2024-09-02,7:58,16:19,Work,Monday
66687e6cfc13ae4ed5234bc8,Marjory McGorley,Accounting,2024-09-01,6:04,14:38,Training,Sunday
66687e6cfc13ae4ed5234bc9,Cherry Hannigan,Research and Development,2024-01-07,6:41,17:29,Meeting,Sunday
66687e6cfc13ae4ed5234bca,Anne-marie Knapp,Engineering,2024-06-01,9:54,15:02,Meeting,Saturday
66687e6cfc13ae4ed5234bcb,Janeen Reggler,Accounting,2024-06-01,7:12,17:34,Work,Saturday
66687e6cfc13ae4ed5234bcc,Marcela Pedron,Marketing,2024-04-07,8:00,15:12,Work,Sunday
66687e6cfc13ae4ed5234bcd,Kevyn Veysey,Legal,2024-02-06,7:03,15:30,Training,Tuesday
66687e6cfc13ae4ed5234bce,Arline Kellegher,Research and Development,2024-12-07,9:02,14:07,Work,Saturday
66687e6cfc13ae4ed5234bcf,Ola Meece,Human Resources,2024-03-07,9:23,14:08,Meeting,Thursday
66687e6cfc13ae4ed5234bd0,Karine Mityukov,Support,2024-12-07,9:28,14:12,Training,Saturday
66687e6cfc13ae4ed5234bd1,Em Czaple,Services,2024-02-03,7:11,15:53,Training,Saturday
66687e6cfc13ae4ed5234bd2,Derron Cochern,Legal,2024-10-06,6:38,14:09,Training,Sunday
66687e6cfc13ae4ed5234bd3,Lionello Fencott,Business Development,2024-07-06,7:25,15:55,Meeting,Saturday
66687e6cfc13ae4ed5234bd4,Elianore Rait,Engineering,2024-09-03,6:42,14:52,Meeting,Tuesday
66687e6cfc13ae4ed5234bd5,Cristy Axcell,Research and Development,2024-02-02,8:02,16:43,Work,Friday
66687e6cfc13ae4ed5234bd6,Roma Duigenan,Accounting,2024-09-05,6:50,17:06,Work,Thursday
66687e6cfc13ae4ed5234bd7,Feodora Leaming,Legal,2024-07-01,8:06,17:41,Work,Monday
66687e6cfc13ae4ed5234bd8,Vernice Giuroni,Marketing,2024-05-03,7:06,15:07,Meeting,Friday
66687e6cfc13ae4ed5234bd9,Tabb Yeoman,Accounting,2024-11-01,6:51,17:07,Meeting,Friday
66687e6cfc13ae4ed5234bda,Suzi Colten,Human Resources,2024-07-03,9:37,15:54,Training,Wednesday
66687e6cfc13ae4ed5234bdb,Loella Plom,Marketing,2024-01-07,6:46,14:07,Work,Sunday
66687e6cfc13ae4ed5234bdc,Katheryn Sendall,Business Development,2024-11-05,6:10,16:37,Meeting,Tuesday
66687e6cfc13ae4ed5234bdd,Jane Bullen,Marketing,2024-10-04,6:38,15:06,Work,Friday
66687e6cfc13ae4ed5234bde,Yolanthe Eilhermann,Services,2024-08-04,9:31,16:47,Training,Sunday
66687e6cfc13ae4ed5234bdf,Dieter Bruin,Legal,2024-06-04,7:21,15:00,Work,Tuesday
66687e6cfc13ae4ed5234be0,Norry Scutchings,Accounting,2024-11-07,6:14,15:34,Meeting,Thursday
66687e6cfc13ae4ed5234be1,Saunders Kerwen,Sales,2024-11-06,6:12,15:36,Work,Wednesday
66687e6cfc13ae4ed5234be2,Jerri Rickerby,Sales,2024-11-07,6:24,14:05,Training,Thursday
66687e6cfc13ae4ed5234be3,Lezley Witten,Services,2024-03-03,9:54,14:16,Work,Sunday
66687e6cfc13ae4ed5234be4,Magnum Novotna,Legal,2024-07-01,8:48,16:22,Meeting,Monday
66687e6cfc13ae4ed5234be5,Gustie Josupeit,Sales,2024-12-04,7:57,14:42,Training,Wednesday
66687e6cfc13ae4ed5234be6,Edithe Vermer,Legal,2024-07-01,7:41,17:47,Work,Monday
66687e6cfc13ae4ed5234be7,Melisenda Fosberry,Human Resources,2024-10-05,7:54,17:37,Meeting,Saturday
66687e6cfc13ae4ed5234be8,Frasco Abramamovh,Training,2024-01-06,7:44,15:37,Training,Saturday
66687e6cfc13ae4ed5234be9,Horst Aleksidze,Engineering,2024-03-02,6:53,16:55,Meeting,Saturday
66687e6cfc13ae4ed5234bea,Vinny Pabel,Sales,2024-07-07,9:05,14:35,Meeting,Sunday
66687e6cfc13ae4ed5234beb,Florie Allman,Research and Development,2024-04-02,7:12,16:12,Work,Tuesday
66687e6cfc13ae4ed5234bec,Kipp Blannin,Legal,2024-07-01,7:47,15:48,Work,Monday
66687e6cfc13ae4ed5234bed,Wayne Crutchley,Support,2024-08-04,8:32,17:33,Meeting,Sunday
66687e6cfc13ae4ed5234bee,Moyna Dormand,Training,2024-10-02,8:14,17:58,Work,Wednesday
66687e6cfc13ae4ed5234bef,Otes Andrews,Product Management,2024-07-01,6:23,17:04,Work,Monday
66687e6cfc13ae4ed5234bf0,Hanny Robberts,Marketing,2024-04-05,8:28,16:55,Client Visit,Friday
66687e6cfc13ae4ed5234bf1,Zaneta Pratton,Product Management,2024-07-07,9:06,15:07,Work,Sunday
66687e6cfc13ae4ed5234bf2,Georgeanne Kezor,Training,2024-11-01,7:28,16:58,Work,Friday
66687e6cfc13ae4ed5234bf3,Linnea Berggren,Sales,2024-07-01,9:20,16:19,Work,Monday
66687e6cfc13ae4ed5234bf4,Archaimbaud Dunks,Marketing,2024-01-04,7:35,14:56,Work,Thursday
66687e6cfc13ae4ed5234bf5,Tanhya Beaton,Support,2024-12-05,8:50,17:54,Work,Thursday
66687e6cfc13ae4ed5234bf6,Ginny Holligan,Training,2024-09-06,7:01,17:31,Work,Friday
66687e6cfc13ae4ed5234bf7,Valentino Abbis,Research and Development,2024-02-06,7:35,17:54,Meeting,Tuesday
66687e6cfc13ae4ed5234bf8,Vergil Hambric,Business Development,2024-12-01,8:46,14:01,Work,Sunday
66687e6cfc13ae4ed5234bf9,Ward Nutt,Accounting,2024-11-03,7:19,16:31,Meeting,Sunday
66687e6cfc13ae4ed5234bfa,Gaylene Nizard,Legal,2024-08-06,8:26,16:11,Meeting,Tuesday
66687e6cfc13ae4ed5234bfb,Jess Bedin,Marketing,2024-04-05,9:56,14:46,Meeting,Friday
66687e6cfc13ae4ed5234bfc,Sloan Trunks,Training,2024-10-06,6:04,15:52,Meeting,Sunday
66687e6cfc13ae4ed5234bfd,Trevar Qualtrough,Marketing,2024-06-01,7:38,14:39,Work,Saturday
66687e6cfc13ae4ed5234bfe,Ennis Loakes,Marketing,2024-11-01,7:11,16:32,Work,Friday
66687e6cfc13ae4ed5234bff,Benedikta Baszkiewicz,Marketing,2024-08-03,6:52,17:29,Work,Saturday
66687e6cfc13ae4ed5234c00,Ingram Fernandez,Services,2024-05-06,7:32,16:04,Work,Monday
66687e6cfc13ae4ed5234c01,Andriana Joinsey,Business Development,2024-02-07,6:52,14:38,Work,Wednesday
66687e6cfc13ae4ed5234c02,Zachary Stratford,Marketing,2024-11-06,8:08,15:57,Work,Wednesday
66687e6cfc13ae4ed5234c03,Matty Gounod,Research and Development,2024-02-06,9:11,17:38,Training,Tuesday
66687e6cfc13ae4ed5234c04,Rolph Looby,Engineering,2024-11-02,8:13,14:41,Meeting,Saturday
66687e6cfc13ae4ed5234c05,Feliza Patel,Marketing,2024-04-04,8:15,14:26,Work,Thursday
66687e6cfc13ae4ed5234c06,Lyle Felder,Services,2024-12-06,9:35,14:52,Meeting,Friday
66687e6cfc13ae4ed5234c07,Ignacio Hintzer,Marketing,2024-03-04,6:46,16:01,Work,Monday
66687e6cfc13ae4ed5234c08,Bethany Minchin,Business Development,2024-03-01,6:24,17:27,Work,Friday
66687e6cfc13ae4ed5234c09,Fayth Basant,Business Development,2024-09-01,6:30,16:08,Work,Sunday
66687e6cfc13ae4ed5234c0a,Waneta Tumilty,Accounting,2024-06-03,6:01,17:44,Work,Monday
66687e6cfc13ae4ed5234c0b,Darn Matelyunas,Sales,2024-12-06,7:25,17:40,Client Visit,Friday
66687e6cfc13ae4ed5234c0c,Byron Kohn,Product Management,2024-01-04,6:46,16:05,Meeting,Thursday
66687e6cfc13ae4ed5234c0d,Anderson Mincini,Legal,2024-03-07,6:32,17:20,Client Visit,Thursday
66687e6cfc13ae4ed5234c0e,Harriett Polkinghorne,Support,2024-10-07,8:13,15:24,Meeting,Monday
66687e6cfc13ae4ed5234c0f,Raffaello Tabourel,Business Development,2024-12-04,8:55,17:17,Training,Wednesday
66687e6cfc13ae4ed5234c10,Tammy O'Donohue,Engineering,2024-09-03,6:24,16:12,Meeting,Tuesday
66687e6cfc13ae4ed5234c11,Derby Jenkison,Human Resources,2024-04-07,7:55,17:17,Work,Sunday
66687e6cfc13ae4ed5234c12,Nicole Torricina,Support,2024-02-03,8:16,14:29,Training,Saturday
66687e6cfc13ae4ed5234c13,Ginger Haysar,Services,2024-09-02,9:08,17:53,Work,Monday
66687e6cfc13ae4ed5234c14,Taddeusz De Ruel,Marketing,2024-02-07,7:48,15:13,Work,Wednesday
66687e6cfc13ae4ed5234c15,Thorpe Sowersby,Product Management,2024-09-05,7:48,14:13,Meeting,Thursday
66687e6cfc13ae4ed5234c16,Christy Fleisch,Human Resources,2024-12-07,9:04,16:37,Meeting,Saturday
66687e6cfc13ae4ed5234c17,West Twitty,Marketing,2024-01-06,8:21,14:15,Training,Saturday
66687e6cfc13ae4ed5234c18,Lynnette Schenkel,Services,2024-09-01,8:06,14:27,Meeting,Sunday
66687e6cfc13ae4ed5234c19,Balduin Reaney,Research and Development,2024-03-02,6:11,15:18,Meeting,Saturday
66687e6cfc13ae4ed5234c1a,Teresita Alderwick,Human Resources,2024-04-01,9:31,15:37,Work,Monday
66687e6cfc13ae4ed5234c1b,Jordain Sandeford,Services,2024-09-06,6:49,14:07,Training,Friday
66687e6cfc13ae4ed5234c1c,Phineas Lawrenz,Human Resources,2024-03-04,6:05,16:51,Work,Monday
66687e6cfc13ae4ed5234c1d,Doris Dudmarsh,Research and Development,2024-01-01,7:13,17:11,Training,Monday
66687e6cfc13ae4ed5234c1e,Dionis Riddiford,Services,2024-09-07,6:21,17:33,Work,Saturday
66687e6cfc13ae4ed5234c1f,Carmela Cluderay,Research and Development,2024-10-04,8:49,16:03,Work,Friday
66687e6cfc13ae4ed5234c20,Sebastien Peealess,Product Management,2024-04-06,8:58,16:51,Client Visit,Saturday
66687e6cfc13ae4ed5234c21,Llewellyn Bowerbank,Legal,2024-08-05,7:43,15:29,Work,Monday
66687e6cfc13ae4ed5234c22,Genvieve Muccino,Business Development,2024-09-04,7:03,16:49,Work,Wednesday
66687e6cfc13ae4ed5234c23,Jaquelin Dunphy,Sales,2024-06-01,8:00,14:45,Work,Saturday
66687e6cfc13ae4ed5234c24,Mari Fagge,Product Management,2024-12-07,6:04,17:46,Work,Saturday
66687e6cfc13ae4ed5234c25,Marilin Heinonen,Human Resources,2024-02-03,6:32,16:36,Meeting,Saturday
66687e6cfc13ae4ed5234c26,Veriee Passie,Human Resources,2024-03-02,8:19,15:32,Meeting,Saturday
66687e6cfc13ae4ed5234c27,Lira Roget,Training,2024-01-04,9:49,15:36,Work,Thursday
66687e6cfc13ae4ed5234c28,Burt Darker,Accounting,2024-08-05,6:33,14:16,Meeting,Monday
66687e6cfc13ae4ed5234c29,Julienne Chipps,Support,2024-10-01,6:18,14:21,Work,Tuesday
66687e6cfc13ae4ed5234c2a,Lauryn Court,Training,2024-01-05,9:45,17:11,Work,Friday
66687e6cfc13ae4ed5234c2b,Caterina Oiseau,Human Resources,2024-05-06,8:15,17:54,Training,Monday
66687e6cfc13ae4ed5234c2c,Merrili Pepperd,Support,2024-04-06,7:12,16:45,Meeting,Saturday
66687e6cfc13ae4ed5234c2d,Bing Pouton,Services,2024-03-07,6:28,14:33,Meeting,Thursday
66687e6cfc13ae4ed5234c2e,Ilyssa Betancourt,Research and Development,2024-07-05,8:09,17:38,Work,Friday
66687e6cfc13ae4ed5234c2f,Kendricks Scurman,Training,2024-06-05,8:37,16:51,Training,Wednesday
66687e6cfc13ae4ed5234c30,Connie Threlkeld,Business Development,2024-05-01,7:00,17:44,Meeting,Wednesday
66687e6cfc13ae4ed5234c31,Basile McLean,Support,2024-12-06,9:14,15:05,Training,Friday
66687e6cfc13ae4ed5234c32,Mervin Jephcott,Business Development,2024-06-04,6:22,17:20,Client Visit,Tuesday
66687e6cfc13ae4ed5234c33,Sheffie Hamlen,Engineering,2024-12-07,6:56,15:35,Work,Saturday
66687e6cfc13ae4ed5234c34,Rice Dailly,Human Resources,2024-12-05,9:07,16:06,Work,Thursday
66687e6cfc13ae4ed5234c35,Cullan de'-Ancy Willis,Services,2024-03-06,6:36,14:41,Work,Wednesday
66687e6cfc13ae4ed5234c36,Corilla Prestidge,Human Resources,2024-10-02,7:59,16:29,Work,Wednesday
66687e6cfc13ae4ed5234c37,Yorker Wittman,Training,2024-01-06,6:16,15:09,Work,Saturday
66687e6cfc13ae4ed5234c38,Corabella Henrie,Legal,2024-12-03,6:57,17:32,Work,Tuesday
66687e6cfc13ae4ed5234c39,Anselm Willshire,Legal,2024-06-07,8:40,16:41,Work,Friday
66687e6cfc13ae4ed5234c3a,Faith Lambden,Accounting,2024-01-03,6:04,15:42,Meeting,Wednesday
66687e6cfc13ae4ed5234c3b,Deane Kearns,Support,2024-04-02,6:56,14:25,Meeting,Tuesday
66687e6cfc13ae4ed5234c3c,Boniface Bubbear,Accounting,2024-10-06,7:09,14:41,Training,Sunday
66687e6cfc13ae4ed5234c3d,Abbe Rishman,Engineering,2024-12-02,6:02,15:14,Meeting,Monday
66687e6cfc13ae4ed5234c3e,Nanine Symones,Legal,2024-10-05,8:03,16:12,Training,Saturday
66687e6cfc13ae4ed5234c3f,Darn Attac,Human Resources,2024-09-04,9:07,17:08,Training,Wednesday
66687e6cfc13ae4ed5234c40,Petronella Walklett,Human Resources,2024-08-04,7:25,16:00,Client Visit,Sunday
66687e6cfc13ae4ed5234c41,Barrie Baack,Business Development,2024-08-02,9:32,17:34,Work,Friday
66687e6cfc13ae4ed5234c42,Ingram Allan,Legal,2024-02-02,7:02,16:44,Client Visit,Friday
66687e6cfc13ae4ed5234c43,Evered Febre,Legal,2024-11-05,6:25,17:56,Meeting,Tuesday
66687e6cfc13ae4ed5234c44,Editha Ricci,Sales,2024-01-05,6:59,14:29,Meeting,Friday
66687e6cfc13ae4ed5234c45,Kippie Monery,Sales,2024-01-06,9:31,16:58,Meeting,Saturday
66687e6cfc13ae4ed5234c46,Dorothy Dobrovsky,Sales,2024-02-07,8:56,15:15,Meeting,Wednesday
66687e6cfc13ae4ed5234c47,Curtis Freschini,Training,2024-09-05,7:22,15:09,Work,Thursday
66687e6cfc13ae4ed5234c48,Zeb Rickards,Legal,2024-06-07,6:54,17:49,Training,Friday
66687e6cfc13ae4ed5234c49,Marcos Backshill,Human Resources,2024-06-02,6:04,16:04,Meeting,Sunday
66687e6cfc13ae4ed5234c4a,Phaidra Simonaitis,Support,2024-03-07,6:38,15:51,Work,Thursday
66687e6cfc13ae4ed5234c4b,Sadye Benford,Product Management,2024-12-04,7:28,14:55,Work,Wednesday
66687e6cfc13ae4ed5234c4c,Francene Kollaschek,Research and Development,2024-11-02,6:39,16:07,Meeting,Saturday
66687e6cfc13ae4ed5234c4d,Rubina Warnes,Engineering,2024-06-01,8:24,15:21,Work,Saturday
66687e6cfc13ae4ed5234c4e,Tandie MacGiolla,Accounting,2024-01-05,9:41,16:14,Work,Friday
66687e6cfc13ae4ed5234c4f,Germaine Gottschalk,Human Resources,2024-04-04,8:16,16:22,Work,Thursday
66687e6cfc13ae4ed5234c50,Antony Clemon,Human Resources,2024-03-06,6:15,15:07,Training,Wednesday
66687e6cfc13ae4ed5234c51,Sidnee Leyshon,Accounting,2024-11-07,9:13,15:33,Work,Thursday
66687e6cfc13ae4ed5234c52,Cass Cochern,Marketing,2024-03-01,9:03,15:28,Work,Friday
66687e6cfc13ae4ed5234c53,Ilyssa Teligin,Legal,2024-11-05,7:35,17:34,Meeting,Tuesday
